fileName,title,year,link
TuringPatterningUsingGeneCircuitsWithGasInducedDegradationOfQuorumSensingMolecules.pdf,Turing Patterning Using Gene Circuits with Gas-Induced Degradation of Quorum Sensing Molecules,2016,https://doi.org/10.1371/journal.pone.0153679
ProgrammableProbioticsForDetectionOfCancerInUrine.pdf,Programmable probiotics for detection of cancer in urine,2015,https://doi.org/10.1126/scitranslmed.aaa3519
AnOnlineBiosensorForTheProtectionOfWaterSupplies.pdf,An Online Biosensor for the Protection of Water Supplies,2015,https://www.semanticscholar.org/paper/df99cc403c7646f96cc25ec2a4fa02fb3a6cc722
DistributedClassifierBasedOnGeneticallyEngineeredBacterialCellCultures.pdf,Distributed Classifier Based on Genetically Engineered Bacterial Cell Cultures,2014,https://doi.org/10.1021/sb500235p
RapidAndTunablePostTranslationalCouplingOfGeneticCircuits.pdf,Rapid and tunable post-translational coupling of genetic circuits,2014,https://doi.org/10.1038/nature13238
InVivoRealTimeControlOfProteinExpressionFromEndogenousAndSyntheticGeneNetworks.pdf,In-Vivo Real-Time Control of Protein Expression from Endogenous and Synthetic Gene Networks,2014,https://doi.org/10.1371/journal.pcbi.1003625
SynchronizationOfDegradeAndFireOscillationsViaACommonActivator.pdf,Synchronization of degrade-and-fire oscillations via a common activator.,2014,https://doi.org/10.1103/PHYSREVLETT.113.128102
CyanobacterialCircadianClockProteins.pdf,Cyanobacterial Circadian Clock Proteins,2014,https://www.semanticscholar.org/paper/dca1c2e012a8a6917a741f7c227fe7f0634464c5
ArticleDynamicLocalizationOfTheCyanobacterialCircadianClockProteins.pdf,Article Dynamic Localization of the Cyanobacterial Circadian Clock Proteins,2014,https://www.semanticscholar.org/paper/ef3fd8940978455f2ec942c1fc9dc8bbacceda6f
DualDelayedFeedbackProvidesSensitivityAndRobustnessToTheNfBSignalingModule.pdf,Dual Delayed Feedback Provides Sensitivity and Robustness to the NF-κB Signaling Module,2013,https://doi.org/10.1371/journal.pcbi.1003112
TranslationalCrossTalkInGeneNetworks.pdf,Translational cross talk in gene networks.,2013,https://doi.org/10.1016/j.bpj.2013.04.049
MeasuringGrowthAndGeneExpressionDynamicsOfTumorTargetedSTyphimuriumBacteria.pdf,Measuring growth and gene expression dynamics of tumor-targeted S. typhimurium bacteria.,2013,https://doi.org/10.3791/50540
MeasuringCompetitiveFitnessInDynamicEnvironments.pdf,Measuring competitive fitness in dynamic environments.,2013,https://doi.org/10.1021/jp403162v
MakingGeneCircuitsSing.pdf,Making gene circuits sing,2012,https://doi.org/10.1073/pnas.1214118109
SyntheticBiologyApproachesToBiofuelProduction.pdf,Synthetic biology approaches to biofuel production,2012,https://doi.org/10.4155/bfs.11.151
GeneticCircuitsInSalmonellaTyphimurium.pdf,Genetic Circuits in Salmonella typhimurium,2012,https://doi.org/10.1021/sb300060e
VacuumAssistedCellLoadingEnablesShearFreeMammalianMicrofluidicCulture.pdf,Vacuum-assisted cell loading enables shear-free mammalian microfluidic culture.,2012,https://doi.org/10.1039/c2lc40569e
EngineeredMicrobesForTherapeuticApplications.pdf,Engineered microbes for therapeutic applications.,2012,https://doi.org/10.1021/[national-id]
FastStochasticAlgorithmForSimulatingEvolutionaryPopulationDynamics.pdf,Fast stochastic algorithm for simulating evolutionary population dynamics,2012,https://doi.org/10.1093/bioinformatics/bts130
InVivoGeneExpressionDynamicsOfTumorTargetedBacteria.pdf,In Vivo Gene Expression Dynamics of Tumor-Targeted Bacteria,2012,https://doi.org/10.1021/sb3000639
RecentAdvancesInSingleCellStudiesOfGeneRegulation.pdf,Recent advances in single-cell studies of gene regulation.,2012,https://doi.org/10.1016/j.copbio.2011.11.006
MicrofluidicsForSyntheticBiologyFromDesignToExecution.pdf,Microfluidics for synthetic biology: from design to execution.,2011,https://doi.org/10.1016/B978-0-12-385075-1.00014-7
BucklingInstabilityInOrderedBacterialColonies.pdf,Buckling instability in ordered bacterial colonies,2011,https://doi.org/10.1088/1478-3975/8/2/026008
InSilicoPatterningOfVascularMesenchymalCellsInThreeDimensions.pdf,In-Silico Patterning of Vascular Mesenchymal Cells in Three Dimensions,2011,https://doi.org/10.1371/journal.pone.0020182
EntrainmentOfAPopulationOfSyntheticGeneticOscillators.pdf,Entrainment of a Population of Synthetic Genetic Oscillators,2011,https://doi.org/10.1126/science.1205369
SensingArrayOfRadicallyCoupledGeneticBiopixels.pdf,Sensing array of radically coupled genetic biopixels,2011,https://doi.org/10.1038/nature10722
AntagonisticGeneTranscriptsRegulateAdaptationToNewGrowthEnvironments.pdf,Antagonistic gene transcripts regulate adaptation to new growth environments,2011,https://doi.org/10.1073/pnas.1111408109
FactorizedTimeDependentDistributionsForCertainMulticlassQueueingNetworksAndAnApplicationToEnzymaticProcessingNetworks.pdf,Factorized time-dependent distributions for certain multiclass queueing networks and an application to enzymatic processing networks,2011,https://doi.org/10.1007/S11134-011-9216-3
YeastDynamicallyModifyTheirEnvironmentToAchieveBetterMatingEfficiency.pdf,Yeast Dynamically Modify Their Environment to Achieve Better Mating Efficiency,2011,https://doi.org/10.1126/scisignal.2001763
SynchronizationOfSyntheticGeneOscillators.pdf,Synchronization of synthetic gene oscillators,2010,https://www.semanticscholar.org/paper/421165875a46757147dd19e0924e1977d5b6334f
StreamingInstabilityInGrowingCellPopulations.pdf,Streaming instability in growing cell populations.,2010,https://doi.org/10.1103/PHYSREVLETT.104.208101
StochasticEmergenceOfGroupthink.pdf,Stochastic Emergence of Groupthink,2010,https://doi.org/10.1126/science.1190372
CircadianRhythmsInNeurosporaCrassaDynamicsOfTheClockComponentFrequencyVisualizedUsingAFluorescentReporter.pdf,Circadian rhythms in Neurospora crassa: dynamics of the clock component frequency visualized using a fluorescent reporter.,2010,https://doi.org/10.1016/j.fgb.2009.12.013
CorrelationResonanceGeneratedByCoupledEnzymaticProcessingSupplementaryInformation.pdf,Correlation resonance generated by coupled enzymatic processing : Supplementary information,2010,https://www.semanticscholar.org/paper/9a49e0650ec113241b375552c8d5575361df340f
CorrelationResonanceGeneratedByCoupledEnzymaticProcessing.pdf,Correlation resonance generated by coupled enzymatic processing.,2010,https://doi.org/10.1016/j.bpj.2010.09.057
PhenotypicImpactOfRegulatoryNoiseInCellularStressResponsePathways.pdf,Phenotypic impact of regulatory noise in cellular stress-response pathways,2010,https://doi.org/10.1007/s11693-010-9055-2
SystemsBiologyOfCellularRhythmsFromCacophonyToSymphony.pdf,Systems biology of cellular rhythms: from cacophony to symphony.,2010,https://doi.org/10.1016/j.gde.2010.10.003
OfASyntheticMammalianGeneNetwork.pdf,of a synthetic mammalian gene network.,2010,https://www.semanticscholar.org/paper/fb934b55fad61e36e81c5d2a44d760aa7ebcab1f
ThePedestrianWatchmakerGeneticClocksFromEngineeredOscillators.pdf,The pedestrian watchmaker: Genetic clocks from engineered oscillators,2009,https://doi.org/10.1016/j.febslet.2009.10.089
OverpoweringTheComponentProblem.pdf,Overpowering the component problem,2009,https://doi.org/10.1038/nbt0509-450
DelayInducedDegradeAndFireOscillationsInSmallGeneticCircuits.pdf,Delay-induced degrade-and-fire oscillations in small genetic circuits.,2009,https://doi.org/10.1103/PHYSREVLETT.102.068105
MicrofluidicDevicesForMeasuringGeneNetworkDynamicsInSingleCells.pdf,Microfluidic devices for measuring gene network dynamics in single cells,2009,https://doi.org/10.1038/nrg2625
ASynchronizedQuorumOfGeneticClocks.pdf,A synchronized quorum of genetic clocks,2009,https://doi.org/10.1038/nature08753
GeneticClocksFromEngineeredOscillatorsJeffHasty.pdf,Genetic clocks from engineered oscillators Jeff Hasty,2009,https://www.semanticscholar.org/paper/9be92f071d08ca7efa0855fe9afefa0f0bca7f7d
CoherentActivationOfASyntheticMammalianGeneNetwork.pdf,Coherent activation of a synthetic mammalian gene network,2009,https://doi.org/10.1007/s11693-009-9044-5
CellCycleDependentVariationsInProteinConcentration.pdf,Cell cycle-dependent variations in protein concentration,2009,https://doi.org/10.1093/nar/gkp1069
EntrainmentOfBacterialSyntheticClocks.pdf,Entrainment of bacterial synthetic clocks,2009,https://www.semanticscholar.org/paper/f4e104888a0cbf3d69c7db76bf460edb3e3ab52b
RegulationOfCellSignalingDynamicsByTheProteinKinaseScaffoldSte5.pdf,Regulation of cell signaling dynamics by the protein kinase-scaffold Ste5.,2008,https://doi.org/10.1016/j.molcel.2008.04.016
MetabolicGeneRegulationInADynamicallyChangingEnvironment.pdf,Metabolic gene regulation in a dynamically changing environment,2008,https://doi.org/10.1038/nature07211
SystemsBiologyGenomeRewired.pdf,Systems biology: Genome rewired,2008,https://doi.org/10.1038/452824a
SyntheticBiologyBioengineeringAtTheGenomicLevel.pdf,SYNTHETIC BIOLOGY: BIOENGINEERING AT THE GENOMIC LEVEL,2008,https://doi.org/10.1142/9789812770011_0025
BiomechanicalOrderingOfDenseCellPopulations.pdf,Biomechanical ordering of dense cell populations,2008,https://doi.org/10.1073/pnas.0706805105
AMolecularNoiseGenerator.pdf,A molecular noise generator,2008,https://doi.org/10.1088/1478-3975/5/3/036006
AFastRobustAndTunableSyntheticGeneOscillator.pdf,"A fast, robust, and tunable synthetic gene oscillator",2008,https://doi.org/10.1038/nature07389
SyntheticGeneNetworksTextitDeNovoConstructsInNumeroDescriptions.pdf,Synthetic Gene Networks: \textit{De novo constructs -- in numero} descriptions,2007,https://www.semanticscholar.org/paper/64a13d4b6a9b957da0deab4d573866a0fa162f1a
TransientDynamicsOfGeneticRegulatoryNetworks.pdf,Transient dynamics of genetic regulatory networks.,2007,https://doi.org/10.1529/BIOPHYSJ.106.095638
ADnaMethylationBasedSwitchGeneratesBistableGeneExpression.pdf,A DNA methylation–based switch generates bistable gene expression,2007,https://doi.org/10.1038/ng0207-146
PhenotypicVariabilityOfGrowingCellularPopulations.pdf,Phenotypic variability of growing cellular populations,2007,https://doi.org/10.1073/pnas.0706115104
StochasticallyDrivenGeneticCircuits.pdf,Stochastically driven genetic circuits.,2006,https://doi.org/10.1063/1.2209571
InCompartmentPhosphorylationSpaceStatisticsOfCellularSignalTransductionAsARaceToTheNucleusByMultipleRandomWalkers.pdf,in compartment / phosphorylation space Statistics of cellular signal transduction as a race to the nucleus by multiple random walkers,2006,https://www.semanticscholar.org/paper/36d1a36c75359a1042f1f8a56fd70f5d1592c0f2
StatisticsOfCellularSignalTransductionAsARaceToTheNucleusByMultipleRandomWalkersInCompartmentPhosphorylationSpace.pdf,Statistics of cellular signal transduction as a race to the nucleus by multiple random walkers in compartment/phosphorylation space,2006,https://doi.org/10.1073/pnas.0607698103
EffectiveTemperatureInStochasticKineticsAndGeneNetworks.pdf,Effective temperature in stochastic kinetics and gene networks.,2006,https://doi.org/10.1529/BIOPHYSJ.105.074914
OriginsOfExtrinsicVariabilityInEukaryoticGeneExpression.pdf,Origins of extrinsic variability in eukaryotic gene expression,2006,https://doi.org/10.1038/nature04281
ABottomUpApproachToGeneRegulation.pdf,A bottom-up approach to gene regulation,2006,https://doi.org/10.1038/nature04473
ImagingGeneExpressionTinySignalsMakeABigNoise.pdf,Imaging gene expression: tiny signals make a big noise,2006,https://doi.org/10.1038/NCHEMBIO0406-181
TimeDelayInducedOscillationsInGeneRegulatoryNetworks.pdf,Time-Delay Induced Oscillations in Gene-Regulatory Networks,2005,https://www.semanticscholar.org/paper/0c5babdd2780d699f8e238689d3af2081d330158
DelayInducedStochasticOscillationsInGeneRegulation.pdf,Delay-induced stochastic oscillations in gene regulation.,2005,https://doi.org/10.1073/PNAS.0503858102
NonMarkovianProcessesInGeneRegulationKeynoteAddress.pdf,Non-Markovian processes in gene regulation (Keynote Address),2005,https://doi.org/10.1117/12.609707
MonitoringDynamicsOfSingleCellGeneExpressionOverMultipleCellCyclesSupplementaryInformation.pdf,Monitoring dynamics of single-cell gene expression over multiple cell cycles Supplementary Information,2005,https://www.semanticscholar.org/paper/eeeb0695d440f513deec371b8d5faa8c8612c3d5
MonitoringDynamicsOfSingleCellGeneExpressionOverMultipleCellCycles.pdf,Monitoring dynamics of single-cell gene expression over multiple cell cycles,2005,https://doi.org/10.1038/msb4100032
CellularGrowthAndDivisionInTheGillespieAlgorithm.pdf,Cellular growth and division in the Gillespie algorithm.,2004,https://doi.org/10.1049/SB:20045016
PredictionAndMeasurementOfAnAutoregulatoryGeneticModule.pdf,Prediction and measurement of an autoregulatory genetic module,2003,https://doi.org/10.1073/pnas.1332628100
ReverseEngineeringGeneNetworksIntegratingGeneticPerturbationsWithDynamicalModeling.pdf,Reverse engineering gene networks: Integrating genetic perturbations with dynamical modeling,2003,https://doi.org/10.1073/pnas.0933416100
EngineeredGeneCircuits.pdf,Engineered gene circuits,2002,https://doi.org/10.1038/nature01257
AutocatalyticGeneExpressionInNumeroQuantitativePredictionsInVivoStochasticDynamics.pdf,"Autocatalytic Gene Expression : In Numero Quantitative Predictions , In Vivo Stochastic Dynamics",2002,https://www.semanticscholar.org/paper/8447576850af77fa926d196b1bad5fe612eff842
DesignThenMutate.pdf,Design then mutate,2002,https://doi.org/10.1073/pnas.012694899
SynchronizingGeneticRelaxationOscillatorsByIntercellSignaling.pdf,Synchronizing genetic relaxation oscillators by intercell signaling,2002,https://doi.org/10.1073/pnas.022642299
SyntheticGeneNetworkForEntrainingAndAmplifyingCellularOscillations.pdf,Synthetic gene network for entraining and amplifying cellular oscillations.,2002,https://doi.org/10.1103/PHYSREVLETT.88.148101
TranslatingTheNoise.pdf,Translating the noise,2002,https://doi.org/10.1038/ng0502-13
DesignerGeneNetworksTowardsFundamentalCellularControl.pdf,Designer gene networks: Towards fundamental cellular control.,2001,https://doi.org/10.1063/1.1345702
ProteinInteractionsUnspinningTheWeb.pdf,Protein interactions: Unspinning the web,2001,https://doi.org/10.1038/35075182
WaveletsOfExcitabilityInSensoryNeurons.pdf,Wavelets of excitability in sensory neurons.,2001,https://doi.org/10.1152/JN.2001.86.4.2097
ComputationalStudiesOfGeneRegulatoryNetworksInNumeroMolecularBiology.pdf,Computational studies of gene regulatory networks: in numero molecular biology,2001,https://doi.org/10.1038/35066056
ComplexLigandProteinSystemsAGloballyConvergentIterativeMethodForTheNMCase.pdf,Complex ligand-protein systems: a globally convergent iterative method for the n×m case,2001,https://doi.org/10.1007/S002850100086
StochasticRegulationOfGeneExpression.pdf,Stochastic regulation of gene expression,2000,https://doi.org/10.1063/1.1302384
NoiseBasedSwitchesAndAmplifiersForGeneExpression.pdf,Noise-based switches and amplifiers for gene expression.,2000,https://doi.org/10.1073/pnas.040411297
RenormalizationOfSelfOrganizedCriticalModels.pdf,Renormalization of Self‐Organized Critical Models,1998,https://doi.org/10.1111/j.1749-6632.1998.tb08953.x
RenormalizationGroupForDirectedSandpileModels.pdf,Renormalization Group for Directed Sandpile Models,1998,https://doi.org/10.1103/PHYSREVLETT.81.1722
RenormalizationOfOneDimensionalAvalancheModels.pdf,Renormalization of one-dimensional avalanche models,1997,https://doi.org/10.1007/BF02183620
ARenormalizationGroupStudyOfSelfOrganizedCriticality.pdf,A renormalization group study of self-organized criticality,1997,https://www.semanticscholar.org/paper/2e1c0396eca2e1f64884a2541e4ab87eea47805d
ModelingTheGeneticDualFeedbackOscillator.pdf,Modeling the genetic dual-feedback oscillator,,https://www.semanticscholar.org/paper/144b836abb41b20393b05e18485d2bcae6cb92ae
RecentAdvancesInSingleCellStudiesOfGeneRegulationThisReviewComesFromAThemedIssueOnAnalyticalBiotechnologyEditedSingleMoleculeMicroscopyDynamicManipulationOfCellEnvironmentQuantifyingGeneNetworkDynamics.pdf,Recent Advances in Single-cell Studies of Gene Regulation This Review Comes from a Themed Issue on Analytical Biotechnology Edited Single Molecule Microscopy Dynamic Manipulation of Cell Environment Quantifying Gene Network Dynamics,,https://www.semanticscholar.org/paper/15bf57fffc3d94a8bd7aa026edc0103ac868ca5e
MaterialsAndMethodsSomTextFigsS1ToS6ReferencesAndNotesMoviesS1ToS3NoisePropagationInGeneNetworks.pdf,Materials and Methods Som Text Figs. S1 to S6 References and Notes Movies S1 to S3 Noise Propagation in Gene Networks,,https://www.semanticscholar.org/paper/dce5dc42a99fc326ebc12e26d82c0772883e7bca
